PdfType: error
Format: lhagrid1
---
1.000000e-08 1.214310e-08 1.474550e-08 1.790560e-08 2.174300e-08 2.640280e-08 3.206120e-08 3.893220e-08 4.727580e-08 5.740750e-08 6.971060e-08 8.465030e-08 1.027920e-07 1.248210e-07 1.515720e-07 1.840550e-07 2.235000e-07 2.713980e-07 3.295620e-07 4.001900e-07 4.859540e-07 5.900990e-07 7.165630e-07 8.701290e-07 1.056610e-06 1.283040e-06 1.558010e-06 1.891900e-06 2.297350e-06 2.789680e-06 3.387520e-06 4.113480e-06 4.995000e-06 6.065420e-06 7.365210e-06 8.943520e-06 1.086000e-05 1.318710e-05 1.601290e-05 1.944400e-05 2.361010e-05 2.866860e-05 3.481050e-05 4.226780e-05 5.132180e-05 6.231400e-05 7.565900e-05 9.185930e-05 1.115250e-04 1.353950e-04 1.643660e-04 1.995240e-04 2.421860e-04 2.939430e-04 3.567240e-04 4.328590e-04 5.251620e-04 6.370280e-04 7.725490e-04 9.366450e-04 1.135220e-03 1.375350e-03 1.665480e-03 2.015650e-03 2.437770e-03 2.945870e-03 3.556390e-03 4.288450e-03 5.164110e-03 6.208550e-03 7.450170e-03 8.920570e-03 1.065430e-02 1.268850e-02 1.506220e-02 1.781520e-02 2.098720e-02 2.461620e-02 2.873720e-02 3.338090e-02 3.857250e-02 4.433080e-02 5.066770e-02 5.758820e-02 6.509090e-02 7.316810e-02 8.180710e-02 9.099100e-02 1.007000e-01 1.109100e-01 1.215990e-01 1.327420e-01 1.443130e-01 1.562880e-01 1.686430e-01 1.813550e-01 1.944020e-01 2.077630e-01 2.214180e-01 2.353490e-01 2.495380e-01 2.639710e-01 2.786300e-01 2.935040e-01 3.085780e-01 3.238410e-01 3.392820e-01 3.548900e-01 3.706560e-01 3.865710e-01 4.026260e-01 4.188150e-01 4.351290e-01 4.515630e-01 4.681090e-01 4.847630e-01 5.015190e-01 5.183720e-01 5.353160e-01 5.523490e-01 5.694650e-01 5.866600e-01 6.039320e-01 6.212750e-01 6.386880e-01 6.561670e-01 6.737090e-01 6.913110e-01 7.089700e-01 7.266830e-01 7.444490e-01 7.622630e-01 7.801240e-01 7.980280e-01 8.159710e-01 8.339500e-01 8.519600e-01 8.699940e-01 8.880420e-01 9.060860e-01 9.240980e-01 9.420120e-01 9.596630e-01 9.764990e-01 9.901910e-01 9.965610e-01 9.985400e-01 9.993360e-01 9.997490e-01 1.000000e+00
1.300000e+00 1.494070e+00 1.736558e+00 2.042733e+00 2.434177e+00 2.941432e+00 3.608370e+00 4.499306e+00 5.893804e+00 7.911008e+00 1.090460e+01 1.547355e+01 2.266071e+01 3.434914e+01 5.405897e+01 8.863955e+01 1.519677e+02 2.735350e+02 5.191839e+02 1.044223e+03 2.236806e+03 5.132547e+03 1.269416e+04 3.407485e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 2.17138534e-04 7.58810415e+00 6.61191231e+00 6.61337233e+00 6.61339233e+00 6.61194230e+00 7.58810415e+00 2.17138534e-04 0.00000000e+00 8.20087961e-02
0.00000000e+00 2.32175000e-01 7.70642000e+00 6.74466000e+00 6.74614000e+00 6.74616000e+00 6.74469000e+00 7.70642000e+00 2.32175000e-01 0.00000000e+00 8.24407000e+00
0.00000000e+00 5.93954000e-01 7.96029000e+00 7.01223000e+00 7.01374000e+00 7.01376000e+00 7.01227000e+00 7.96029000e+00 5.93954000e-01 0.00000000e+00 1.98622000e+01
0.00000000e+00 1.11627000e+00 8.37959000e+00 7.44461000e+00 7.44615000e+00 7.44617000e+00 7.44465000e+00 8.37959000e+00 1.11627000e+00 0.00000000e+00 3.62120000e+01
0.00000000e+00 1.83843000e+00 9.00283000e+00 8.08042000e+00 8.08197000e+00 8.08200000e+00 8.08046000e+00 9.00283000e+00 1.83843000e+00 0.00000000e+00 5.89014000e+01
0.00000000e+00 2.80811000e+00 9.87710000e+00 8.96680000e+00 8.96838000e+00 8.96841000e+00 8.96685000e+00 9.87710000e+00 2.80811000e+00 0.00000000e+00 8.98881000e+01
0.00000000e+00 4.08265000e+00 1.10592000e+01 1.01607000e+01 1.01623000e+01 1.01623000e+01 1.01607000e+01 1.10592000e+01 4.08265000e+00 0.00000000e+00 1.31531000e+02
0.00000000e+00 5.73042000e+00 1.26173000e+01 1.17301000e+01 1.17317000e+01 1.17318000e+01 1.17302000e+01 1.26173000e+01 5.73042000e+00 0.00000000e+00 1.86644000e+02
2.46842000e+00 8.13395000e+00 1.49230000e+01 1.40483000e+01 1.40499000e+01 1.40500000e+01 1.40483000e+01 1.49230000e+01 8.13395000e+00 2.46842000e+00 2.64087000e+02
5.66230000e+00 1.12639000e+01 1.79568000e+01 1.70942000e+01 1.70959000e+01 1.70959000e+01 1.70943000e+01 1.79568000e+01 1.12639000e+01 5.66230000e+00 3.67701000e+02
9.75446000e+00 1.52929000e+01 2.18912000e+01 2.10407000e+01 2.10423000e+01 2.10424000e+01 2.10407000e+01 2.18912000e+01 1.52929000e+01 9.75446000e+00 5.04221000e+02
1.49575000e+01 2.04337000e+01 2.69387000e+01 2.61001000e+01 2.61018000e+01 2.61018000e+01 2.61001000e+01 2.69387000e+01 2.04337000e+01 1.49575000e+01 6.81816000e+02
2.15249000e+01 2.69395000e+01 3.33527000e+01 3.25257000e+01 3.25274000e+01 3.25275000e+01 3.25258000e+01 3.33527000e+01 2.69395000e+01 2.15249000e+01 9.10121000e+02
2.97565000e+01 3.51103000e+01 4.14330000e+01 4.06175000e+01 4.06192000e+01 4.06193000e+01 4.06175000e+01 4.14330000e+01 3.51103000e+01 2.97565000e+01 1.20039000e+03
