PdfType: error
Format: lhagrid1
---
1.000000e-08 1.214310e-08 1.474550e-08 1.790560e-08 2.174300e-08 2.640280e-08 3.206120e-08 3.893220e-08 4.727580e-08 5.740750e-08 6.971060e-08 8.465030e-08 1.027920e-07 1.248210e-07 1.515720e-07 1.840550e-07 2.235000e-07 2.713980e-07 3.295620e-07 4.001900e-07 4.859540e-07 5.900990e-07 7.165630e-07 8.701290e-07 1.056610e-06 1.283040e-06 1.558010e-06 1.891900e-06 2.297350e-06 2.789680e-06 3.387520e-06 4.113480e-06 4.995000e-06 6.065420e-06 7.365210e-06 8.943520e-06 1.086000e-05 1.318710e-05 1.601290e-05 1.944400e-05 2.361010e-05 2.866860e-05 3.481050e-05 4.226780e-05 5.132180e-05 6.231400e-05 7.565900e-05 9.185930e-05 1.115250e-04 1.353950e-04 1.643660e-04 1.995240e-04 2.421860e-04 2.939430e-04 3.567240e-04 4.328590e-04 5.251620e-04 6.370280e-04 7.725490e-04 9.366450e-04 1.135220e-03 1.375350e-03 1.665480e-03 2.015650e-03 2.437770e-03 2.945870e-03 3.556390e-03 4.288450e-03 5.164110e-03 6.208550e-03 7.450170e-03 8.920570e-03 1.065430e-02 1.268850e-02 1.506220e-02 1.781520e-02 2.098720e-02 2.461620e-02 2.873720e-02 3.338090e-02 3.857250e-02 4.433080e-02 5.066770e-02 5.758820e-02 6.509090e-02 7.316810e-02 8.180710e-02 9.099100e-02 1.007000e-01 1.109100e-01 1.215990e-01 1.327420e-01 1.443130e-01 1.562880e-01 1.686430e-01 1.813550e-01 1.944020e-01 2.077630e-01 2.214180e-01 2.353490e-01 2.495380e-01 2.639710e-01 2.786300e-01 2.935040e-01 3.085780e-01 3.238410e-01 3.392820e-01 3.548900e-01 3.706560e-01 3.865710e-01 4.026260e-01 4.188150e-01 4.351290e-01 4.515630e-01 4.681090e-01 4.847630e-01 5.015190e-01 5.183720e-01 5.353160e-01 5.523490e-01 5.694650e-01 5.866600e-01 6.039320e-01 6.212750e-01 6.386880e-01 6.561670e-01 6.737090e-01 6.913110e-01 7.089700e-01 7.266830e-01 7.444490e-01 7.622630e-01 7.801240e-01 7.980280e-01 8.159710e-01 8.339500e-01 8.519600e-01 8.699940e-01 8.880420e-01 9.060860e-01 9.240980e-01 9.420120e-01 9.596630e-01 9.764990e-01 9.901910e-01 9.965610e-01 9.985400e-01 9.993360e-01 9.997490e-01 1.000000e+00
1.300000e+00 1.494070e+00 1.736558e+00 2.042733e+00 2.434177e+00 2.941432e+00 3.608370e+00 4.499306e+00 5.893804e+00 7.911008e+00 1.090460e+01 1.547355e+01 2.266071e+01 3.434914e+01 5.405897e+01 8.863955e+01 1.519677e+02 2.735350e+02 5.191839e+02 1.044223e+03 2.236806e+03 5.132547e+03 1.269416e+04 3.407485e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 1.95829171e-04 4.56818567e+00 5.79563389e+00 5.79706392e+00 5.79708392e+00 5.79566387e+00 4.56818567e+00 1.95829171e-04 0.00000000e+00 6.24840751e-02
0.00000000e+00 2.11549000e-01 4.71581000e+00 5.92594000e+00 5.92740000e+00 5.92742000e+00 5.92597000e+00 4.71581000e+00 2.11549000e-01 0.00000000e+00 7.21417000e+00
0.00000000e+00 5.46095000e-01 4.98980000e+00 6.18347000e+00 6.18496000e+00 6.18498000e+00 6.18351000e+00 4.98980000e+00 5.46095000e-01 0.00000000e+00 1.76937000e+01
0.00000000e+00 1.03422000e+00 5.42007000e+00 6.59802000e+00 6.59952000e+00 6.59955000e+00 6.59805000e+00 5.42007000e+00 1.03422000e+00 0.00000000e+00 3.27503000e+01
0.00000000e+00 1.71468000e+00 6.04493000e+00 7.20777000e+00 7.20930000e+00 7.20933000e+00 7.20781000e+00 6.04493000e+00 1.71468000e+00 0.00000000e+00 5.39621000e+01
0.00000000e+00 2.63446000e+00 6.91104000e+00 8.05929000e+00 8.06085000e+00 8.06088000e+00 8.05934000e+00 6.91104000e+00 2.63446000e+00 0.00000000e+00 8.32537000e+01
0.00000000e+00 3.85007000e+00 8.07464000e+00 9.20875000e+00 9.21033000e+00 9.21037000e+00 9.20880000e+00 8.07464000e+00 3.85007000e+00 0.00000000e+00 1.22948000e+02
0.00000000e+00 5.42888000e+00 9.60289000e+00 1.07233000e+01 1.07249000e+01 1.07249000e+01 1.07233000e+01 9.60289000e+00 5.42888000e+00 0.00000000e+00 1.75821000e+02
2.37180000e+00 7.74116000e+00 1.18600000e+01 1.29654000e+01 1.29671000e+01 1.29671000e+01 1.29655000e+01 1.18600000e+01 7.74116000e+00 2.37180000e+00 2.50529000e+02
5.45289000e+00 1.07635000e+01 1.48281000e+01 1.59188000e+01 1.59204000e+01 1.59205000e+01 1.59188000e+01 1.48281000e+01 1.07635000e+01 5.45289000e+00 3.50924000e+02
9.41385000e+00 1.46665000e+01 1.86777000e+01 1.97538000e+01 1.97555000e+01 1.97555000e+01 1.97538000e+01 1.86777000e+01 1.46665000e+01 9.41385000e+00 4.83668000e+02
1.44648000e+01 1.96602000e+01 2.36187000e+01 2.46804000e+01 2.46822000e+01 2.46822000e+01 2.46805000e+01 2.36187000e+01 1.96602000e+01 1.44648000e+01 6.56847000e+02
2.08562000e+01 2.59950000e+01 2.99015000e+01 3.09492000e+01 3.09509000e+01 3.09510000e+01 3.09493000e+01 2.99015000e+01 2.59950000e+01 2.08562000e+01 8.80007000e+02
2.88849000e+01 3.39677000e+01 3.78230000e+01 3.88567000e+01 3.88585000e+01 3.88585000e+01 3.88568000e+01 3.78230000e+01 3.39677000e+01 2.88849000e+01 1.16431000e+03
