PdfType: error
Format: lhagrid1
---
1.000000e-08 1.214310e-08 1.474550e-08 1.790560e-08 2.174300e-08 2.640280e-08 3.206120e-08 3.893220e-08 4.727580e-08 5.740750e-08 6.971060e-08 8.465030e-08 1.027920e-07 1.248210e-07 1.515720e-07 1.840550e-07 2.235000e-07 2.713980e-07 3.295620e-07 4.001900e-07 4.859540e-07 5.900990e-07 7.165630e-07 8.701290e-07 1.056610e-06 1.283040e-06 1.558010e-06 1.891900e-06 2.297350e-06 2.789680e-06 3.387520e-06 4.113480e-06 4.995000e-06 6.065420e-06 7.365210e-06 8.943520e-06 1.086000e-05 1.318710e-05 1.601290e-05 1.944400e-05 2.361010e-05 2.866860e-05 3.481050e-05 4.226780e-05 5.132180e-05 6.231400e-05 7.565900e-05 9.185930e-05 1.115250e-04 1.353950e-04 1.643660e-04 1.995240e-04 2.421860e-04 2.939430e-04 3.567240e-04 4.328590e-04 5.251620e-04 6.370280e-04 7.725490e-04 9.366450e-04 1.135220e-03 1.375350e-03 1.665480e-03 2.015650e-03 2.437770e-03 2.945870e-03 3.556390e-03 4.288450e-03 5.164110e-03 6.208550e-03 7.450170e-03 8.920570e-03 1.065430e-02 1.268850e-02 1.506220e-02 1.781520e-02 2.098720e-02 2.461620e-02 2.873720e-02 3.338090e-02 3.857250e-02 4.433080e-02 5.066770e-02 5.758820e-02 6.509090e-02 7.316810e-02 8.180710e-02 9.099100e-02 1.007000e-01 1.109100e-01 1.215990e-01 1.327420e-01 1.443130e-01 1.562880e-01 1.686430e-01 1.813550e-01 1.944020e-01 2.077630e-01 2.214180e-01 2.353490e-01 2.495380e-01 2.639710e-01 2.786300e-01 2.935040e-01 3.085780e-01 3.238410e-01 3.392820e-01 3.548900e-01 3.706560e-01 3.865710e-01 4.026260e-01 4.188150e-01 4.351290e-01 4.515630e-01 4.681090e-01 4.847630e-01 5.015190e-01 5.183720e-01 5.353160e-01 5.523490e-01 5.694650e-01 5.866600e-01 6.039320e-01 6.212750e-01 6.386880e-01 6.561670e-01 6.737090e-01 6.913110e-01 7.089700e-01 7.266830e-01 7.444490e-01 7.622630e-01 7.801240e-01 7.980280e-01 8.159710e-01 8.339500e-01 8.519600e-01 8.699940e-01 8.880420e-01 9.060860e-01 9.240980e-01 9.420120e-01 9.596630e-01 9.764990e-01 9.901910e-01 9.965610e-01 9.985400e-01 9.993360e-01 9.997490e-01 1.000000e+00
1.300000e+00 1.494070e+00 1.736558e+00 2.042733e+00 2.434177e+00 2.941432e+00 3.608370e+00 4.499306e+00 5.893804e+00 7.911008e+00 1.090460e+01 1.547355e+01 2.266071e+01 3.434914e+01 5.405897e+01 8.863955e+01 1.519677e+02 2.735350e+02 5.191839e+02 1.044223e+03 2.236806e+03 5.132547e+03 1.269416e+04 3.407485e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 1.99481686e-04 5.30886299e+00 6.21183634e+00 6.21330639e+00 6.21334639e+00 6.21188636e+00 5.30886299e+00 1.99481686e-04 0.00000000e+00 5.75067311e-02
0.00000000e+00 2.14792000e-01 5.44676000e+00 6.33650000e+00 6.33800000e+00 6.33804000e+00 6.33656000e+00 5.44676000e+00 2.14792000e-01 0.00000000e+00 7.45542000e+00
0.00000000e+00 5.52928000e-01 5.71205000e+00 6.58922000e+00 6.59074000e+00 6.59078000e+00 6.58928000e+00 5.71205000e+00 5.52928000e-01 0.00000000e+00 1.81679000e+01
0.00000000e+00 1.04475000e+00 6.13430000e+00 6.99946000e+00 7.00100000e+00 7.00105000e+00 6.99952000e+00 6.13430000e+00 1.04475000e+00 0.00000000e+00 3.34377000e+01
0.00000000e+00 1.72874000e+00 6.75146000e+00 7.60508000e+00 7.60665000e+00 7.60670000e+00 7.60515000e+00 6.75146000e+00 1.72874000e+00 0.00000000e+00 5.48351000e+01
0.00000000e+00 2.65162000e+00 7.60985000e+00 8.45235000e+00 8.45394000e+00 8.45399000e+00 8.45242000e+00 7.60985000e+00 2.65162000e+00 0.00000000e+00 8.42753000e+01
0.00000000e+00 3.86958000e+00 8.76534000e+00 9.59705000e+00 9.59867000e+00 9.59873000e+00 9.59713000e+00 8.76534000e+00 3.86958000e+00 0.00000000e+00 1.24070000e+02
0.00000000e+00 5.44966000e+00 1.02847000e+01 1.11060000e+01 1.11076000e+01 1.11077000e+01 1.11060000e+01 1.02847000e+01 5.44966000e+00 0.00000000e+00 1.76981000e+02
2.37248000e+00 7.76163000e+00 1.25305000e+01 1.33403000e+01 1.33420000e+01 1.33421000e+01 1.33404000e+01 1.25305000e+01 7.76163000e+00 2.37248000e+00 2.51639000e+02
5.45167000e+00 1.07812000e+01 1.54849000e+01 1.62835000e+01 1.62852000e+01 1.62853000e+01 1.62836000e+01 1.54849000e+01 1.07812000e+01 5.45167000e+00 3.51866000e+02
9.40740000e+00 1.46780000e+01 1.93177000e+01 2.01052000e+01 2.01069000e+01 2.01070000e+01 2.01053000e+01 1.93177000e+01 1.46780000e+01 9.40740000e+00 4.84297000e+02
1.44489000e+01 1.96613000e+01 2.42378000e+01 2.50144000e+01 2.50162000e+01 2.50162000e+01 2.50145000e+01 2.42378000e+01 1.96613000e+01 1.44489000e+01 6.56983000e+02
2.08254000e+01 2.59804000e+01 3.04946000e+01 3.12605000e+01 3.12623000e+01 3.12624000e+01 3.12607000e+01 3.04946000e+01 2.59804000e+01 2.08254000e+01 8.79433000e+02
2.88327000e+01 3.39309000e+01 3.83837000e+01 3.91390000e+01 3.91408000e+01 3.91409000e+01 3.91392000e+01 3.83837000e+01 3.39309000e+01 2.88327000e+01 1.16276000e+03
