PdfType: error
Format: lhagrid1
---
1.000000e-08 1.214310e-08 1.474550e-08 1.790560e-08 2.174300e-08 2.640280e-08 3.206120e-08 3.893220e-08 4.727580e-08 5.740750e-08 6.971060e-08 8.465030e-08 1.027920e-07 1.248210e-07 1.515720e-07 1.840550e-07 2.235000e-07 2.713980e-07 3.295620e-07 4.001900e-07 4.859540e-07 5.900990e-07 7.165630e-07 8.701290e-07 1.056610e-06 1.283040e-06 1.558010e-06 1.891900e-06 2.297350e-06 2.789680e-06 3.387520e-06 4.113480e-06 4.995000e-06 6.065420e-06 7.365210e-06 8.943520e-06 1.086000e-05 1.318710e-05 1.601290e-05 1.944400e-05 2.361010e-05 2.866860e-05 3.481050e-05 4.226780e-05 5.132180e-05 6.231400e-05 7.565900e-05 9.185930e-05 1.115250e-04 1.353950e-04 1.643660e-04 1.995240e-04 2.421860e-04 2.939430e-04 3.567240e-04 4.328590e-04 5.251620e-04 6.370280e-04 7.725490e-04 9.366450e-04 1.135220e-03 1.375350e-03 1.665480e-03 2.015650e-03 2.437770e-03 2.945870e-03 3.556390e-03 4.288450e-03 5.164110e-03 6.208550e-03 7.450170e-03 8.920570e-03 1.065430e-02 1.268850e-02 1.506220e-02 1.781520e-02 2.098720e-02 2.461620e-02 2.873720e-02 3.338090e-02 3.857250e-02 4.433080e-02 5.066770e-02 5.758820e-02 6.509090e-02 7.316810e-02 8.180710e-02 9.099100e-02 1.007000e-01 1.109100e-01 1.215990e-01 1.327420e-01 1.443130e-01 1.562880e-01 1.686430e-01 1.813550e-01 1.944020e-01 2.077630e-01 2.214180e-01 2.353490e-01 2.495380e-01 2.639710e-01 2.786300e-01 2.935040e-01 3.085780e-01 3.238410e-01 3.392820e-01 3.548900e-01 3.706560e-01 3.865710e-01 4.026260e-01 4.188150e-01 4.351290e-01 4.515630e-01 4.681090e-01 4.847630e-01 5.015190e-01 5.183720e-01 5.353160e-01 5.523490e-01 5.694650e-01 5.866600e-01 6.039320e-01 6.212750e-01 6.386880e-01 6.561670e-01 6.737090e-01 6.913110e-01 7.089700e-01 7.266830e-01 7.444490e-01 7.622630e-01 7.801240e-01 7.980280e-01 8.159710e-01 8.339500e-01 8.519600e-01 8.699940e-01 8.880420e-01 9.060860e-01 9.240980e-01 9.420120e-01 9.596630e-01 9.764990e-01 9.901910e-01 9.965610e-01 9.985400e-01 9.993360e-01 9.997490e-01 1.000000e+00
1.300000e+00 1.494070e+00 1.736558e+00 2.042733e+00 2.434177e+00 2.941432e+00 3.608370e+00 4.499306e+00 5.893804e+00 7.911008e+00 1.090460e+01 1.547355e+01 2.266071e+01 3.434914e+01 5.405897e+01 8.863955e+01 1.519677e+02 2.735350e+02 5.191839e+02 1.044223e+03 2.236806e+03 5.132547e+03 1.269416e+04 3.407485e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 1.96522082e-04 4.65150450e+00 5.53878863e+00 5.54008865e+00 5.54011865e+00 5.53883863e+00 4.65150450e+00 1.96522082e-04 0.00000000e+00 9.13881151e-02
0.00000000e+00 2.12474000e-01 4.79857000e+00 5.67324000e+00 5.67456000e+00 5.67459000e+00 5.67329000e+00 4.79857000e+00 2.12474000e-01 0.00000000e+00 7.19724000e+00
0.00000000e+00 5.48896000e-01 5.07302000e+00 5.93571000e+00 5.93705000e+00 5.93708000e+00 5.93576000e+00 5.07302000e+00 5.48896000e-01 0.00000000e+00 1.76680000e+01
0.00000000e+00 1.04020000e+00 5.50512000e+00 6.35635000e+00 6.35772000e+00 6.35775000e+00 6.35641000e+00 5.50512000e+00 1.04020000e+00 0.00000000e+00 3.27662000e+01
0.00000000e+00 1.72551000e+00 6.13355000e+00 6.97378000e+00 6.97516000e+00 6.97520000e+00 6.97384000e+00 6.13355000e+00 1.72551000e+00 0.00000000e+00 5.40846000e+01
0.00000000e+00 2.65225000e+00 7.00538000e+00 7.83499000e+00 7.83640000e+00 7.83644000e+00 7.83506000e+00 7.00538000e+00 2.65225000e+00 0.00000000e+00 8.35649000e+01
0.00000000e+00 3.87740000e+00 8.17732000e+00 8.99664000e+00 8.99806000e+00 8.99811000e+00 8.99671000e+00 8.17732000e+00 3.87740000e+00 0.00000000e+00 1.23549000e+02
0.00000000e+00 5.46885000e+00 9.71705000e+00 1.05264000e+01 1.05278000e+01 1.05279000e+01 1.05264000e+01 9.71705000e+00 5.46885000e+00 0.00000000e+00 1.76831000e+02
2.39051000e+00 7.79978000e+00 1.19916000e+01 1.27900000e+01 1.27915000e+01 1.27915000e+01 1.27901000e+01 1.19916000e+01 7.79978000e+00 2.39051000e+00 2.52137000e+02
5.49595000e+00 1.08464000e+01 1.49827000e+01 1.57704000e+01 1.57719000e+01 1.57719000e+01 1.57705000e+01 1.49827000e+01 1.08464000e+01 5.49595000e+00 3.53336000e+02
9.48799000e+00 1.47805000e+01 1.88621000e+01 1.96392000e+01 1.96407000e+01 1.96407000e+01 1.96392000e+01 1.88621000e+01 1.47805000e+01 9.48799000e+00 4.87127000e+02
1.45779000e+01 1.98131000e+01 2.38408000e+01 2.46074000e+01 2.46090000e+01 2.46091000e+01 2.46075000e+01 2.38408000e+01 1.98131000e+01 1.45779000e+01 6.61636000e+02
2.10176000e+01 2.61960000e+01 3.01706000e+01 3.09270000e+01 3.09286000e+01 3.09287000e+01 3.09271000e+01 3.01706000e+01 2.61960000e+01 2.10176000e+01 8.86449000e+02
2.91051000e+01 3.42276000e+01 3.81497000e+01 3.88960000e+01 3.88976000e+01 3.88977000e+01 3.88961000e+01 3.81497000e+01 3.42276000e+01 2.91051000e+01 1.17276000e+03
